"id","timestamp","session_id","fob_id","fob_name","action","door_type","latitude","longitude","notes"
"1","2024-10-04T21:00:00Z","SES-20241004NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 1/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT unlocked — loading event begins"
"2","2024-10-04T21:38:00Z","SES-20241004NR","KEYFOB_01","Kwame Primary Key","LOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 1/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT locked — loading complete — departure 2 min"
"3","2024-10-05T00:20:00Z","SES-20241004NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","6.11","1.19","Run 1/11 — Aflao Border Crossing — CARGO SLIDING DOOR LEFT unlocked — border cargo transfer event"
"4","2024-10-05T00:35:00Z","SES-20241004NR","KEYFOB_01","Kwame Primary Key","LOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","6.11","1.19","Run 1/11 — Aflao Border — DOOR LOCKED — transfer complete — vehicle now heavier (return load)"
"5","2024-10-11T21:00:00Z","SES-20241011NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 2/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT unlocked — loading event begins"
"6","2024-10-11T21:38:00Z","SES-20241011NR","KEYFOB_01","Kwame Primary Key","LOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 2/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT locked — loading complete — departure 2 min"
"7","2024-10-12T00:20:00Z","SES-20241011NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","6.11","1.19","Run 2/11 — Aflao Border Crossing — CARGO SLIDING DOOR LEFT unlocked — border cargo transfer event"
"8","2024-10-12T00:35:00Z","SES-20241011NR","KEYFOB_01","Kwame Primary Key","LOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","6.11","1.19","Run 2/11 — Aflao Border — DOOR LOCKED — transfer complete — vehicle now heavier (return load)"
"9","2024-10-18T21:00:00Z","SES-20241018NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 3/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT unlocked — loading event begins"
"10","2024-10-18T21:38:00Z","SES-20241018NR","KEYFOB_01","Kwame Primary Key","LOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 3/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT locked — loading complete — departure 2 min"
"11","2024-10-19T00:20:00Z","SES-20241018NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","6.11","1.19","Run 3/11 — Aflao Border Crossing — CARGO SLIDING DOOR LEFT unlocked — border cargo transfer event"
"12","2024-10-19T00:35:00Z","SES-20241018NR","KEYFOB_01","Kwame Primary Key","LOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","6.11","1.19","Run 3/11 — Aflao Border — DOOR LOCKED — transfer complete — vehicle now heavier (return load)"
"13","2024-10-25T21:00:00Z","SES-20241025NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 4/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT unlocked — loading event begins"
"14","2024-10-25T21:38:00Z","SES-20241025NR","KEYFOB_01","Kwame Primary Key","LOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 4/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT locked — loading complete — departure 2 min"
"15","2024-10-26T00:20:00Z","SES-20241025NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","6.11","1.19","Run 4/11 — Aflao Border Crossing — CARGO SLIDING DOOR LEFT unlocked — border cargo transfer event"
"16","2024-10-26T00:35:00Z","SES-20241025NR","KEYFOB_01","Kwame Primary Key","LOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","6.11","1.19","Run 4/11 — Aflao Border — DOOR LOCKED — transfer complete — vehicle now heavier (return load)"
"17","2024-10-31T21:00:00Z","SES-20241031NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 5/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT unlocked — loading event begins"
"18","2024-10-31T21:38:00Z","SES-20241031NR","KEYFOB_01","Kwame Primary Key","LOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 5/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT locked — loading complete — departure 2 min"
"19","2024-11-01T00:20:00Z","SES-20241031NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","6.11","1.19","Run 5/11 — Aflao Border Crossing — CARGO SLIDING DOOR LEFT unlocked — border cargo transfer event"
"20","2024-11-01T00:35:00Z","SES-20241031NR","KEYFOB_01","Kwame Primary Key","LOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","6.11","1.19","Run 5/11 — Aflao Border — DOOR LOCKED — transfer complete — vehicle now heavier (return load)"
"21","2024-11-08T21:00:00Z","SES-20241108NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 6/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT unlocked — loading event begins"
"22","2024-11-08T21:38:00Z","SES-20241108NR","KEYFOB_01","Kwame Primary Key","LOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 6/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT locked — loading complete — departure 2 min"
"23","2024-11-09T00:20:00Z","SES-20241108NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","6.11","1.19","Run 6/11 — Aflao Border Crossing — CARGO SLIDING DOOR LEFT unlocked — border cargo transfer event"
"24","2024-11-09T00:35:00Z","SES-20241108NR","KEYFOB_01","Kwame Primary Key","LOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","6.11","1.19","Run 6/11 — Aflao Border — DOOR LOCKED — transfer complete — vehicle now heavier (return load)"
"25","2024-11-15T21:00:00Z","SES-20241115NR","KEYFOB_01","Kwame Primary Key","UNLOCK_SLIDING","CARGO_SLIDING_DOOR_LEFT","5.63","0.015","Run 7/11 — Warehouse B4 Tema — CARGO SLIDING DOOR LEFT unlocked — loading event begins"
