"id","timestamp","session_id","track_title","artist","duration_sec","source","play_position_sec"
"1","2024-10-04T21:05:00Z","SES-20241004NR","Azonto Fire","Fuse ODG","224","USB_AUDIO","0"
"2","2024-10-04T21:09:00Z","SES-20241004NR","One Corner","Patapaa","198","USB_AUDIO","0"
"3","2024-10-04T21:13:00Z","SES-20241004NR","My Level","Sarkodie","244","USB_AUDIO","0"
"4","2024-10-04T22:00:00Z","SES-20241004NR","Kontrol","Medikal","208","USB_AUDIO","0"
"5","2024-10-04T22:38:00Z","SES-20241004NR","Ye","Burna Boy","286","USB_AUDIO","0"
"6","2024-10-05T01:05:00Z","SES-20241004NR","Far Away","Davido","231","USB_AUDIO","0"
"7","2024-10-05T02:15:00Z","SES-20241004NR","Temperature","Sean Paul","216","USB_AUDIO","0"
"8","2024-10-11T21:05:00Z","SES-20241011NR","Azonto Fire","Fuse ODG","224","USB_AUDIO","0"
"9","2024-10-11T21:09:00Z","SES-20241011NR","One Corner","Patapaa","198","USB_AUDIO","0"
"10","2024-10-11T21:13:00Z","SES-20241011NR","My Level","Sarkodie","244","USB_AUDIO","0"
"11","2024-10-11T22:00:00Z","SES-20241011NR","Kontrol","Medikal","208","USB_AUDIO","0"
"12","2024-10-11T22:38:00Z","SES-20241011NR","Ye","Burna Boy","286","USB_AUDIO","0"
"13","2024-10-12T01:05:00Z","SES-20241011NR","Far Away","Davido","231","USB_AUDIO","0"
"14","2024-10-12T02:15:00Z","SES-20241011NR","Temperature","Sean Paul","216","USB_AUDIO","0"
"15","2024-10-18T21:05:00Z","SES-20241018NR","Azonto Fire","Fuse ODG","224","USB_AUDIO","0"
"16","2024-10-18T21:09:00Z","SES-20241018NR","One Corner","Patapaa","198","USB_AUDIO","0"
"17","2024-10-18T21:13:00Z","SES-20241018NR","My Level","Sarkodie","244","USB_AUDIO","0"
"18","2024-10-18T22:00:00Z","SES-20241018NR","Kontrol","Medikal","208","USB_AUDIO","0"
"19","2024-10-18T22:38:00Z","SES-20241018NR","Ye","Burna Boy","286","USB_AUDIO","0"
"20","2024-10-19T01:05:00Z","SES-20241018NR","Far Away","Davido","231","USB_AUDIO","0"
