"id","timestamp","session_id","engine_rpm","vehicle_speed_kmh","coolant_temp_c","throttle_pct","fuel_level_pct","odometer_km","engine_load_pct","notes"
"1","2024-10-04T21:45:00Z","SES-20241004NR","2980","88.0","92","62.0","72.0","42842.7","68.0","Run 01"
"2","2024-10-04T22:15:00Z","SES-20241004NR","3120","95.0","94","70.0","68.0","42888.9","74.0","Run 01"
"3","2024-10-04T22:30:00Z","SES-20241004NR","820","0.0","88","0.0","66.0","42949.4","0.0","Run 01"
"4","2024-10-05T01:00:00Z","SES-20241004NR","2400","62.0","90","52.0","55.0","43031.1","58.0","Run 01 — return speed 62 vs outbound 88-95 km/h"
"5","2024-10-05T02:00:00Z","SES-20241004NR","2380","62.0","88","50.0","48.0","43091.6","57.0","Run 01 — return speed 62 vs outbound 88-95 km/h"
"6","2024-10-11T21:45:00Z","SES-20241011NR","2980","88.0","92","62.0","72.0","43233.7","68.0","Run 02"
"7","2024-10-11T22:15:00Z","SES-20241011NR","3120","95.0","94","70.0","68.0","43278.5","74.0","Run 02"
"8","2024-10-11T22:30:00Z","SES-20241011NR","820","0.0","88","0.0","66.0","43337.0","0.0","Run 02"
"9","2024-10-12T01:00:00Z","SES-20241011NR","2400","62.0","90","52.0","55.0","43416.3","58.0","Run 02 — return speed 62 vs outbound 88-95 km/h"
"10","2024-10-12T02:00:00Z","SES-20241011NR","2380","62.0","88","50.0","48.0","43474.8","57.0","Run 02 — return speed 62 vs outbound 88-95 km/h"
"11","2024-10-18T21:45:00Z","SES-20241018NR","2980","88.0","92","62.0","72.0","43577.8","68.0","Run 03"
"12","2024-10-18T22:15:00Z","SES-20241018NR","3120","95.0","94","70.0","68.0","43622.3","74.0","Run 03"
"13","2024-10-18T22:30:00Z","SES-20241018NR","820","0.0","88","0.0","66.0","43680.4","0.0","Run 03"
"14","2024-10-19T01:00:00Z","SES-20241018NR","2400","62.0","90","52.0","55.0","43759.0","58.0","Run 03 — return speed 62 vs outbound 88-95 km/h"
"15","2024-10-19T02:00:00Z","SES-20241018NR","2380","62.0","88","50.0","48.0","43817.2","57.0","Run 03 — return speed 62 vs outbound 88-95 km/h"
"16","2024-10-25T21:45:00Z","SES-20241025NR","2980","88.0","92","62.0","72.0","43920.8","68.0","Run 04"
"17","2024-10-25T22:15:00Z","SES-20241025NR","3120","95.0","94","70.0","68.0","43966.4","74.0","Run 04"
"18","2024-10-25T22:30:00Z","SES-20241025NR","820","0.0","88","0.0","66.0","44026.0","0.0","Run 04"
"19","2024-10-26T01:00:00Z","SES-20241025NR","2400","62.0","90","52.0","55.0","44106.7","58.0","Run 04 — return speed 62 vs outbound 88-95 km/h"
"20","2024-10-26T02:00:00Z","SES-20241025NR","2380","62.0","88","50.0","48.0","44166.4","57.0","Run 04 — return speed 62 vs outbound 88-95 km/h"
"21","2024-10-31T21:45:00Z","SES-20241031NR","2980","88.0","92","62.0","72.0","44270.6","68.0","Run 05"
"22","2024-10-31T22:15:00Z","SES-20241031NR","3120","95.0","94","70.0","68.0","44315.1","74.0","Run 05"
"23","2024-10-31T22:30:00Z","SES-20241031NR","820","0.0","88","0.0","66.0","44373.3","0.0","Run 05"
"24","2024-11-01T01:00:00Z","SES-20241031NR","2400","62.0","90","52.0","55.0","44452.1","58.0","Run 05 — return speed 62 vs outbound 88-95 km/h"
"25","2024-11-01T02:00:00Z","SES-20241031NR","2380","62.0","88","50.0","48.0","44510.3","57.0","Run 05 — return speed 62 vs outbound 88-95 km/h"
"26","2024-11-08T21:45:00Z","SES-20241108NR","2980","88.0","92","62.0","72.0","44650.8","68.0","Run 06"
"27","2024-11-08T22:15:00Z","SES-20241108NR","3120","95.0","94","70.0","68.0","44696.2","74.0","Run 06"
"28","2024-11-08T22:30:00Z","SES-20241108NR","820","0.0","88","0.0","66.0","44755.6","0.0","Run 06"
"29","2024-11-09T01:00:00Z","SES-20241108NR","2400","62.0","90","52.0","55.0","44836.0","58.0","Run 06 — return speed 62 vs outbound 88-95 km/h"
"30","2024-11-09T02:00:00Z","SES-20241108NR","2380","62.0","88","50.0","48.0","44895.5","57.0","Run 06 — return speed 62 vs outbound 88-95 km/h"
"31","2024-11-15T21:45:00Z","SES-20241115NR","2980","88.0","92","62.0","72.0","44999.2","68.0","Run 07"
